timestamp,open,high,low,close,volume
2025-05-09 00:00:00,2.3252,2.3328,2.3027,2.3164,52731.079688
2025-05-09 01:00:00,2.3132,2.3288,2.3017,2.318,41569.034588
2025-05-09 02:00:00,2.3181,2.3193,2.3027,2.3081,41478.186649
2025-05-09 03:00:00,2.3098,2.3303,2.2924,2.2945,65854.46308
2025-05-09 04:00:00,2.2945,2.3103,2.2939,2.3013,41974.22666
2025-05-09 05:00:00,2.3003,2.3003,2.2871,2.2966,118767.906784
2025-05-09 06:00:00,2.2967,2.3131,2.295,2.3127,9268.243685
2025-05-09 07:00:00,2.3146,2.357,2.3134,2.3381,94988.517898
2025-05-09 08:00:00,2.338,2.4276,2.3362,2.3691,349800.072747
2025-05-09 09:00:00,2.3683,2.3905,2.3356,2.3597,94005.288697
2025-05-09 10:00:00,2.3599,2.4148,2.3566,2.4028,128360.467846
2025-05-09 11:00:00,2.4,2.4291,2.3788,2.3984,153694.360214
2025-05-09 12:00:00,2.3973,2.3977,2.3732,2.3821,52758.350748
2025-05-09 13:00:00,2.3865,2.4063,2.3686,2.3899,204889.662605
2025-05-09 14:00:00,2.386,2.3917,2.3344,2.3547,178646.56843
2025-05-09 15:00:00,2.3552,2.3618,2.3313,2.3512,55948.105459
2025-05-09 16:00:00,2.3492,2.3492,2.3225,2.3273,64680.276701
2025-05-09 17:00:00,2.3274,2.3672,2.3264,2.3647,71517.042147
2025-05-09 18:00:00,2.3611,2.3671,2.3474,2.3599,25875.124197
2025-05-09 19:00:00,2.3606,2.3607,2.3437,2.3573,105208.673522
2025-05-09 20:00:00,2.356,2.3608,2.3479,2.3585,24378.828856
2025-05-09 21:00:00,2.3582,2.3624,2.3422,2.3507,35609.345798
2025-05-09 22:00:00,2.3489,2.3542,2.3396,2.3403,11334.484103
2025-05-09 23:00:00,2.3381,2.3468,2.3316,2.3452,13826.998339
2025-05-10 00:00:00,2.3467,2.3742,2.3359,2.3403,50927.763509
2025-05-10 01:00:00,2.342,2.3624,2.342,2.3503,35759.988823
2025-05-10 02:00:00,2.3474,2.3793,2.345,2.373,57850.83762
2025-05-10 03:00:00,2.3726,2.3747,2.3593,2.3646,18597.795209
2025-05-10 04:00:00,2.3662,2.367,2.3509,2.3664,48130.672797
2025-05-10 05:00:00,2.3645,2.3731,2.3551,2.3727,27941.505938
2025-05-10 06:00:00,2.3745,2.3944,2.3742,2.393,86035.732643
2025-05-10 07:00:00,2.3926,2.3961,2.3754,2.3945,95100.596242
2025-05-10 08:00:00,2.3951,2.4045,2.3723,2.3811,62501.412398
2025-05-10 09:00:00,2.3794,2.3946,2.3685,2.3899,25930.432947
2025-05-10 10:00:00,2.3895,2.4373,2.3894,2.3924,98097.782818
2025-05-10 11:00:00,2.3926,2.4024,2.3698,2.3827,67796.231897
2025-05-10 12:00:00,2.3869,2.4049,2.3869,2.4049,36828.701259
2025-05-10 13:00:00,2.4054,2.4138,2.4,2.4103,37753.1995
2025-05-10 14:00:00,2.4138,2.4206,2.4023,2.41,36086.773619
2025-05-10 15:00:00,2.4136,2.4137,2.393,2.3981,34296.276523
2025-05-10 16:00:00,2.3989,2.4265,2.3963,2.4265,30167.326131
2025-05-10 17:00:00,2.4277,2.4491,2.4126,2.4209,71707.188835
2025-05-10 18:00:00,2.4192,2.4406,2.4102,2.4245,82179.27196
2025-05-10 19:00:00,2.4246,2.4282,2.4089,2.4196,39119.519081
2025-05-10 20:00:00,2.4174,2.4256,2.4057,2.4256,24780.249669
2025-05-10 21:00:00,2.4257,2.4429,2.419,2.44,50547.640331
2025-05-10 22:00:00,2.4395,2.4495,2.4277,2.4486,84755.201204
2025-05-10 23:00:00,2.4475,2.4765,2.4455,2.4702,87273.285984
2025-05-11 00:00:00,2.4701,2.4833,2.4025,2.4229,244030.010225
2025-05-11 01:00:00,2.4201,2.4404,2.3955,2.4042,54671.010668
2025-05-11 02:00:00,2.4024,2.4204,2.3832,2.3934,127384.639724
2025-05-11 03:00:00,2.3928,2.4123,2.3842,2.4021,81399.525697
2025-05-11 04:00:00,2.4023,2.4169,2.4023,2.4168,37547.153451
2025-05-11 05:00:00,2.4165,2.4176,2.4025,2.4025,23470.222413
2025-05-11 06:00:00,2.4018,2.4021,2.3725,2.385,163284.420304
2025-05-11 07:00:00,2.3796,2.3802,2.3423,2.354,171385.898821
2025-05-11 08:00:00,2.3539,2.3704,2.35,2.3584,31563.398638
2025-05-11 09:00:00,2.3575,2.3766,2.3524,2.3704,36589.795985
2025-05-11 10:00:00,2.3741,2.3783,2.3636,2.3756,31637.421056
2025-05-11 11:00:00,2.3758,2.3878,2.3707,2.3866,63986.657858
2025-05-11 12:00:00,2.3845,2.3889,2.3732,2.3792,29298.44637
2025-05-11 13:00:00,2.3823,2.3882,2.3457,2.3457,63647.445619
2025-05-11 14:00:00,2.3476,2.3671,2.3471,2.363,44206.961046
2025-05-11 15:00:00,2.3674,2.3728,2.3338,2.349,88934.887223
2025-05-11 16:00:00,2.351,2.3561,2.3291,2.3473,75606.268602
2025-05-11 17:00:00,2.3471,2.3676,2.3433,2.3659,69037.242623
2025-05-11 18:00:00,2.3657,2.3808,2.3553,2.3759,17111.816978
2025-05-11 19:00:00,2.3742,2.3837,2.3709,2.3718,20671.936757
2025-05-11 20:00:00,2.371,2.3785,2.3637,2.3699,61022.598949
2025-05-11 21:00:00,2.3692,2.3743,2.3606,2.374,21424.908709
2025-05-11 22:00:00,2.3741,2.3795,2.3577,2.3654,31702.888911
2025-05-11 23:00:00,2.3705,2.3753,2.3627,2.367,12016.892371
2025-05-12 00:00:00,2.3654,2.3972,2.3645,2.3972,71186.067332
2025-05-12 01:00:00,2.3966,2.4079,2.3518,2.3739,119018.843215
2025-05-12 02:00:00,2.3746,2.3992,2.3744,2.3926,68111.529512
2025-05-12 03:00:00,2.3919,2.402,2.3796,2.3957,49384.437789
2025-05-12 04:00:00,2.3975,2.4149,2.3909,2.402,65376.28626
2025-05-12 05:00:00,2.4026,2.405,2.3762,2.3862,21699.510748
2025-05-12 06:00:00,2.3846,2.4094,2.3824,2.4082,93421.124381
2025-05-12 07:00:00,2.4078,2.4547,2.393,2.4122,188890.643586
2025-05-12 08:00:00,2.4131,2.4292,2.3917,2.4254,120278.427906
2025-05-12 09:00:00,2.4259,2.433,2.4173,2.4206,40399.639631
